role,path,bytes,sha256
source_scene_manifest,source/scene_manifest.json,6456,0ac53f97776780bdcaa540a0c4cb82ed137a393ef0a797ff167a64c5eb077589
source_policy,source/FORMAL06C_SUBTLE_INTERFACE_POLICY.json,1782,4b2f3529e1297f09781ae25313b010b8f46eaf0b68b7766b8e9a9fba13235880
source_checksums,source/FILE_SHA256.csv,2600,b1223189325887eff7d1e74f64e9992f004bc94b3bc90ca2a689c309dc6f84ef
one_trace_full_merged,solver/one_trace/full_scene_merged.out,232744,cd3152edf3f73129893a8f68394c66856ca04601fc2ab57c94be18cfefd2746b
one_trace_control_merged,solver/one_trace/no_basal_contrast_control_merged.out,232744,da351e3a0b1081fde8e35571beb66dd81b7c3120561b3d93decf8351c880139b
one_trace_run_manifest,solver/one_trace/run_manifest.json,652,97db04e712d1c5ad19414f1eab52bb063672052b4e19175e1e84b2be50464327
one_trace_full_contract,solver/one_trace/full_scene_trace_contract.json,1638,c978acfab095b84a62a5c1d17650464645c09ecfa7be4d269b18971809e75bed
one_trace_control_contract,solver/one_trace/no_basal_contrast_control_trace_contract.json,1683,cb591dd142b4b0e912f15ff6ec81eba65719ae465242960b5c0c0b13126dac7c
one_trace_audit,audit/one_trace_causal_audit.json,4240,63f192d3ce45134e0f2ae8211528f6616784b09a2066ef74629681b928da27b6
distributed_full_merged,solver/distributed32_stride8/full_scene_merged.out,7065688,71a9b83fd7bd4c000aa51e443fe4b8cff06083d2a0b076a0c3f67593431e4e79
distributed_run_manifest,solver/distributed32_stride8/run_manifest.json,929,2cf2d9c9b1920a60339847d4f9d8141a9fe724fb136f556f57dc72a762459c9f
distributed_trace_contract,solver/distributed32_stride8/full_scene_trace_contract.json,42980,d53a7406139a255a7a121339d489b9efbfce6dfa416e2cfed24126966fc7eb82
distributed_morphology_audit,audit/distributed32_morphology_audit.json,3635,c14da3e78470435db1916f9cf33f6091777b737da765a9cc2775a602dc808162
human_review_decision,audit/human_review_decision.json,981,3528c86bc4b8057fc0074e7d6bf893efbb4b8b7574b92e1a70458d9836e5eca8
human_review_report,audit/FORMAL06C_DEVELOPMENT_AUDIT.md,3740,9dce70f6d245bd6ddd30a9c7dfa4cb32ec154f1b4e2deff7f030beda7362b991
human_preview,preview/FORMAL06C_distributed32_raw_tpower15.png,136687,3ca743754c67666ef6fb9f082bef218d1f8c5167b98a98115c2bb9251c7ff66a
agc_preview,preview/FORMAL06C_distributed32_raw_agc13.png,223084,58278c5e726c4510524a188530d3f5d4ddde4827717e0ffb8696f14800e24553
